ACCESS-CM2 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-CM2_historical_r001i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 1-ACCESS-CM2
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_197201-197212.nc | 1972 | 1972 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_197301-197312.nc | 1973 | 1973 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_197401-197412.nc | 1974 | 1974 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_197501-197512.nc | 1975 | 1975 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_197601-197612.nc | 1976 | 1976 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_197701-197712.nc | 1977 | 1977 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_197801-197812.nc | 1978 | 1978 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_197901-197912.nc | 1979 | 1979 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_198001-198012.nc | 1980 | 1980 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_198101-198112.nc | 1981 | 1981 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_198201-198212.nc | 1982 | 1982 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_198301-198312.nc | 1983 | 1983 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_198401-198412.nc | 1984 | 1984 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_198501-198512.nc | 1985 | 1985 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_198601-198612.nc | 1986 | 1986 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_198701-198712.nc | 1987 | 1987 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_198801-198812.nc | 1988 | 1988 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_198901-198912.nc | 1989 | 1989 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_199001-199012.nc | 1990 | 1990 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_199101-199112.nc | 1991 | 1991 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_199201-199212.nc | 1992 | 1992 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_199301-199312.nc | 1993 | 1993 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_199401-199412.nc | 1994 | 1994 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_199501-199512.nc | 1995 | 1995 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_199601-199612.nc | 1996 | 1996 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_199701-199712.nc | 1997 | 1997 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_199801-199812.nc | 1998 | 1998 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_199901-199912.nc | 1999 | 1999 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_200001-200012.nc | 2000 | 2000 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_200101-200112.nc | 2001 | 2001 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_200201-200212.nc | 2002 | 2002 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_200301-200312.nc | 2003 | 2003 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_200401-200412.nc | 2004 | 2004 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_200501-200512.nc | 2005 | 2005 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_200601-200612.nc | 2006 | 2006 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_200701-200712.nc | 2007 | 2007 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_200801-200812.nc | 2008 | 2008 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_200901-200912.nc | 2009 | 2009 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_201001-201012.nc | 2010 | 2010 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_201101-201112.nc | 2011 | 2011 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_201201-201212.nc | 2012 | 2012 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_201301-201312.nc | 2013 | 2013 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r002i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r002i1p1f1_gn_201401-201412.nc | 2014 | 2014 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_185001-185012.nc | 1850 | 1850 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_185101-185112.nc | 1851 | 1851 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_185201-185212.nc | 1852 | 1852 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_185301-185312.nc | 1853 | 1853 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_185401-185412.nc | 1854 | 1854 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_185501-185512.nc | 1855 | 1855 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_185601-185612.nc | 1856 | 1856 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_185701-185712.nc | 1857 | 1857 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_185801-185812.nc | 1858 | 1858 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_185901-185912.nc | 1859 | 1859 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_186001-186012.nc | 1860 | 1860 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_186101-186112.nc | 1861 | 1861 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_186201-186212.nc | 1862 | 1862 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_186301-186312.nc | 1863 | 1863 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_186401-186412.nc | 1864 | 1864 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_186501-186512.nc | 1865 | 1865 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_186601-186612.nc | 1866 | 1866 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_186701-186712.nc | 1867 | 1867 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_186801-186812.nc | 1868 | 1868 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_186901-186912.nc | 1869 | 1869 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_187001-187012.nc | 1870 | 1870 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_187101-187112.nc | 1871 | 1871 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_187201-187212.nc | 1872 | 1872 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_187301-187312.nc | 1873 | 1873 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_187401-187412.nc | 1874 | 1874 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_187501-187512.nc | 1875 | 1875 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_187601-187612.nc | 1876 | 1876 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_187701-187712.nc | 1877 | 1877 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_187801-187812.nc | 1878 | 1878 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_187901-187912.nc | 1879 | 1879 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_188001-188012.nc | 1880 | 1880 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_188101-188112.nc | 1881 | 1881 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_188201-188212.nc | 1882 | 1882 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_188301-188312.nc | 1883 | 1883 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_188401-188412.nc | 1884 | 1884 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_188501-188512.nc | 1885 | 1885 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_188601-188612.nc | 1886 | 1886 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_188701-188712.nc | 1887 | 1887 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_188801-188812.nc | 1888 | 1888 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_188901-188912.nc | 1889 | 1889 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_189001-189012.nc | 1890 | 1890 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_189101-189112.nc | 1891 | 1891 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_189201-189212.nc | 1892 | 1892 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_189301-189312.nc | 1893 | 1893 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_189401-189412.nc | 1894 | 1894 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_189501-189512.nc | 1895 | 1895 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_189601-189612.nc | 1896 | 1896 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_189701-189712.nc | 1897 | 1897 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_189801-189812.nc | 1898 | 1898 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_189901-189912.nc | 1899 | 1899 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_190001-190012.nc | 1900 | 1900 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_190101-190112.nc | 1901 | 1901 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_190201-190212.nc | 1902 | 1902 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_190301-190312.nc | 1903 | 1903 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_190401-190412.nc | 1904 | 1904 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_190501-190512.nc | 1905 | 1905 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_190601-190612.nc | 1906 | 1906 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_190701-190712.nc | 1907 | 1907 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_190801-190812.nc | 1908 | 1908 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_190901-190912.nc | 1909 | 1909 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_191001-191012.nc | 1910 | 1910 | 3-AWI-CM-1-1-MR
AWI-CM-1-1-MR r003i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_AWI-CM-1-1-MR_historical_r003i1p1f1_gn_191101-191112.nc | 1911 | 1911 | 3-AWI-CM-1-1-MR
